Country;Total Deaths;Total Cases;Total Tests;Population;Ladder score;Standard error of ladder score;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption;Ladder score in Dystopia;Explained by: Log GDP per capita;Explained by: Social support;Explained by: Healthy life expectancy;Explained by: Freedom to make life choices;Explained by: Generosity;Explained by: Perceptions of corruption;Dystopia + residual;;
Afghanistan;7365;145719;825047;40246076;2,523;0,038;7,695;0,463;52,493;0,382;-0,102;0,924;2,430;0,370;0,000;0,126;0,000;0,122;0,010;1,895;;
Albania;3222;201397;1487339;2873066;5,117;0,059;9,520;0,697;68,999;0,785;-0,030;0,901;2,430;1,008;0,529;0,646;0,491;0,168;0,024;2,250;;
Algeria;6298;150829;230861;45041730;4,887;0,053;9,342;0,802;66,005;0,480;-0,067;0,752;2,430;0,946;0,765;0,552;0,119;0,144;0,120;2,242;;
Argentina;117245;5354411;28321149;45819879;5,929;0,056;9,962;0,898;69,000;0,828;-0,182;0,834;2,430;1,162;0,980;0,646;0,544;0,069;0,067;2,461;;
Armenia;7986;332201;2581573;2971581;5,283;0,058;9,487;0,799;67,055;0,825;-0,168;0,629;2,430;0,996;0,758;0,585;0,540;0,079;0,198;2,127;;
Australia;227;279187;55839295;25945038;7,183;0,041;10,796;0,940;73,900;0,914;0,159;0,442;2,430;1,453;1,076;0,801;0,647;0,291;0,317;2,598;;
Austria;13784;1242779;124636283;9083748;7,268;0,036;10,906;0,934;73,300;0,908;0,042;0,481;2,430;1,492;1,062;0,782;0,640;0,215;0,292;2,784;;
Azerbaijan;8383;601645;5883101;10276706;5,171;0,040;9,569;0,836;65,656;0,814;-0,223;0,506;2,430;1,025;0,841;0,541;0,526;0,043;0,276;1,919;;
Bahrain;1395;277899;8093554;1790368;6,647;0,068;10,669;0,862;69,495;0,925;0,089;0,722;2,430;1,409;0,899;0,662;0,661;0,246;0,139;2,631;;
Bangladesh;28087;1549956;11565650;167158346;5,025;0,046;8,454;0,693;64,800;0,877;-0,041;0,682;2,430;0,635;0,520;0,514;0,603;0,161;0,164;2,427;;
Belarus;5638;695651;11086729;9444643;5,534;0,047;9,853;0,910;66,253;0,650;-0,180;0,627;2,430;1,124;1,007;0,560;0,326;0,070;0,199;2,247;;
Belgium;28385;1799136;27441680;11665549;6,834;0,034;10,823;0,906;72,199;0,783;-0,153;0,646;2,430;1,463;0,998;0,747;0,489;0,088;0,187;2,862;;
Benin;161;24705;60431;12600301;5,045;0,073;8,087;0,489;54,713;0,757;-0,034;0,661;2,430;0,507;0,058;0,196;0,457;0,166;0,178;3,482;;
Bolivia;19763;534377;2633963;11912552;5,716;0,053;9,046;0,810;63,901;0,875;-0,077;0,839;2,430;0,842;0,782;0,486;0,600;0,138;0,064;2,805;;
Bosnia and Herzegovina;13442;192218;1483234;3250088;5,813;0,050;9,590;0,870;68,098;0,706;0,113;0,931;2,430;1,032;0,919;0,618;0,395;0,261;0,005;2,583;;
Botswana;2452;205004;2026898;2423011;3,467;0,074;9,782;0,784;59,269;0,824;-0,246;0,801;2,430;1,099;0,724;0,340;0,539;0,027;0,088;0,648;;
Brazil;619245;21567845;63776166;214833521;6,330;0,043;9,577;0,882;66,601;0,804;-0,071;0,756;2,430;1,028;0,944;0,571;0,514;0,142;0,117;3,015;;
Bulgaria;3108;613666;7488039;6869675;5,266;0,054;10,016;0,931;67,000;0,788;-0,096;0,932;2,430;1,181;1,055;0,583;0,494;0,125;0,005;1,823;;
Burkina Faso;318;16619;239193;21764378;4,834;0,081;7,678;0,672;54,151;0,695;-0,009;0,748;2,430;0,364;0,472;0,179;0,381;0,182;0,122;3,133;;
Burundi;38;773;345742;12422693;3,775;0,107;6,635;0,490;53,400;0,626;-0,024;0,607;2,430;0,000;0,062;0,155;0,298;0,172;0,212;2,876;;
Cambodia;3015;116963;2769862;17067031;4,830;0,067;8,360;0,765;62,000;0,959;0,034;0,843;2,430;0,603;0,680;0,426;0,702;0,210;0,061;2,148;;
Cameroon;1851;10605;1751774;27538820;5,142;0,074;8,189;0,710;53,515;0,731;0,026;0,848;2,430;0,543;0,556;0,159;0,425;0,205;0,058;3,195;;
Canada;30393;1942780;52560743;38240150;7,103;0,042;10,776;0,926;73,800;0,915;0,089;0,415;2,430;1,447;1,044;0,798;0,648;0,246;0,335;2,585;;
Chad;184;4874;188872;17133874;4,355;0,094;7,364;0,619;48,478;0,579;0,041;0,807;2,430;0,255;0,353;0,000;0,240;0,215;0,084;3,209;;
Chile;39174;1733374;27537076;19363146;6,172;0,046;10,071;0,882;70,000;0,742;-0,044;0,830;2,430;1,200;0,946;0,678;0,438;0,159;0,070;2,682;;
China;4636;94949;160000000;1439323776;5,339;0,029;9,673;0,811;69,593;0,904;-0,146;0,755;2,430;1,061;0,785;0,665;0,636;0,093;0,117;1,982;;
Colombia;130061;4983053;29813056;51698947;6,012;0,061;9,557;0,847;68,001;0,837;-0,135;0,841;2,430;1,021;0,866;0,615;0,554;0,100;0,063;2,794;;
Comoros;158;5072;;897447;4,289;0,084;8,031;0,626;57,349;0,548;0,082;0,781;2,430;0,488;0,367;0,279;0,202;0,241;0,101;2,610;;
Congo;369;18825;316273;5722191;5,342;0,097;8,117;0,636;58,221;0,695;-0,068;0,745;2,430;0,518;0,392;0,307;0,381;0,144;0,124;3,476;;
Costa Rica;7353;560709;2965435;5164120;7,069;0,056;9,880;0,891;71,400;0,934;-0,126;0,809;2,430;1,134;0,966;0,722;0,673;0,105;0,083;3,387;;
Croatia;12699;686311;3793631;4067143;5,882;0,048;10,217;0,924;70,799;0,754;-0,118;0,939;2,430;1,251;1,039;0,703;0,453;0,111;0,000;2,325;;
Cyprus;641;12437;9477138;1220587;6,223;0,049;10,576;0,802;73,898;0,763;-0,015;0,844;2,430;1,377;0,765;0,801;0,464;0,178;0,061;2,578;;
Czech Republic;36326;2358935;47123479;10738891;6,965;0,049;10,556;0,947;70,807;0,858;-0,208;0,868;2,430;1,370;1,090;0,703;0,580;0,052;0,046;3,124;;
Denmark;3307;637121;108234124;5822908;7,620;0,035;10,933;0,954;72,700;0,946;0,030;0,179;2,430;1,502;1,108;0,763;0,686;0,208;0,485;2,868;;
Dominican Republic;4251;409559;2591285;11011603;5,545;0,071;9,802;0,853;66,102;0,860;-0,133;0,714;2,430;1,106;0,879;0,555;0,581;0,101;0,144;2,178;;
Ecuador;33686;44388;2171252;18046016;5,764;0,057;9,313;0,821;68,800;0,842;-0,124;0,843;2,430;0,935;0,806;0,640;0,560;0,107;0,062;2,653;;
Egypt;21817;32218;3693367;105236507;4,283;0,045;9,367;0,750;61,998;0,749;-0,182;0,795;2,430;0,954;0,647;0,426;0,446;0,069;0,092;1,648;;
El Salvador;3826;113511;1530272;6535469;6,061;0,065;9,054;0,762;66,402;0,888;-0,110;0,688;2,430;0,845;0,675;0,565;0,615;0,116;0,160;3,085;;
Estonia;194;225589;2548253;1327878;6,189;0,038;10,481;0,941;68,800;0,909;-0,106;0,527;2,430;1,344;1,079;0,640;0,641;0,119;0,263;2,103;;
Ethiopia;6969;356997;4137783;119242789;4,275;0,051;7,694;0,764;59,000;0,752;0,082;0,761;2,430;0,370;0,679;0,331;0,451;0,241;0,114;2,089;;
Finland;1599;46;8745480;5553678;7,842;0,032;10,775;0,954;72,000;0,949;-0,098;0,186;2,430;1,446;1,106;0,741;0,691;0,124;0,481;3,253;;
France;124212;8209921;188795159;65490955;6,690;0,037;10,704;0,942;74,000;0,822;-0,147;0,571;2,430;1,421;1,081;0,804;0,536;0,092;0,235;2,521;;
Gabon;290;37932;1493255;2304663;4,852;0,075;9,603;0,776;59,962;0,731;-0,200;0,840;2,430;1,037;0,707;0,362;0,424;0,058;0,064;2,201;;
Gambia;343;97;132861;2518658;5,051;0,089;7,686;0,690;55,160;0,697;0,424;0,746;2,430;0,367;0,511;0,210;0,384;0,465;0,123;2,990;;
Georgia;14009;904903;13013392;3977637;4,891;0,054;9,585;0,671;64,300;0,783;-0,238;0,655;2,430;1,030;0,470;0,498;0,488;0,032;0,181;2,191;;
Germany;113191;6531900;89622218;84187242;7,155;0,040;10,873;0,903;72,500;0,875;0,011;0,460;2,430;1,480;0,993;0,757;0,600;0,195;0,306;2,824;;
Ghana;1309;132869;2138224;32047994;5,088;0,067;8,580;0,727;57,586;0,807;0,123;0,848;2,430;0,680;0,595;0,287;0,517;0,268;0,058;2,684;;
Greece;2099;1023452;47975626;10346388;5,723;0,046;10,279;0,823;72,600;0,582;-0,288;0,823;2,430;1,273;0,811;0,760;0,243;0,000;0,074;2,561;;
Guatemala;1611;608748;3283166;18413884;6,435;0,073;9,053;0,813;64,958;0,906;-0,038;0,775;2,430;0,845;0,790;0,519;0,638;0,163;0,105;3,375;;
Guinea;391;29922;572612;13667967;4,984;0,090;7,838;0,639;55,008;0,697;0,095;0,766;2,430;0,420;0,399;0,206;0,384;0,250;0,111;3,216;;
Haiti;766;23353;132422;11611658;3,615;0,173;7,477;0,540;55,700;0,593;0,422;0,721;2,430;0,294;0,173;0,227;0,257;0,463;0,139;2,060;;
Honduras;10434;124171;1139978;10141533;5,919;0,082;8,648;0,812;67,300;0,857;0,081;0,809;2,430;0,703;0,787;0,593;0,578;0,241;0,083;2,934;;
Hong Kong;213;12214;30074074;7588517;5,477;0,049;11,000;0,836;76,820;0,717;0,067;0,403;2,430;1,525;0,841;0,893;0,408;0,232;0,342;1,236;;
Hungary;39517;1124945;9211426;9623416;5,992;0,047;10,358;0,943;68,000;0,755;-0,186;0,876;2,430;1,301;1,083;0,615;0,454;0,067;0,040;2,432;;
Iceland;38;23861;1401240;344576;7,554;0,059;10,878;0,983;73,000;0,955;0,160;0,673;2,430;1,482;1,172;0,772;0,698;0,293;0,170;2,967;;
India;482017;34306414;682428595;1400420753;3,819;0,026;8,755;0,603;60,633;0,893;0,089;0,774;2,430;0,741;0,316;0,383;0,622;0,246;0,106;1,405;;
Indonesia;144105;4114969;64158227;277875710;5,345;0,056;9,365;0,811;62,236;0,873;0,542;0,867;2,430;0,954;0,786;0,433;0,598;0,541;0,046;1,987;;
Iran;131736;6044247;42281617;85610313;4,721;0,055;9,584;0,710;66,300;0,608;0,218;0,714;2,430;1,030;0,557;0,561;0,275;0,330;0,144;1,823;;
Iraq;24182;2066049;16865438;41579139;4,854;0,059;9,240;0,746;60,583;0,630;-0,053;0,875;2,430;0,910;0,638;0,381;0,302;0,153;0,041;2,429;;
Ireland;5912;583182;9975030;5020776;7,085;0,040;11,342;0,947;72,400;0,879;0,077;0,363;2,430;1,644;1,092;0,753;0,606;0,238;0,367;2,384;;
Israel;8247;1354849;39492099;9326000;7,157;0,034;10,575;0,939;73,503;0,800;0,031;0,753;2,430;1,376;1,074;0,788;0,509;0,208;0,119;3,083;;
Italy;137786;5133272;141992517;60327961;6,483;0,045;10,623;0,880;73,800;0,693;-0,084;0,866;2,430;1,393;0,940;0,798;0,379;0,133;0,047;2,794;;
Ivory Coast;720;62517;1240423;27359845;5,306;0,078;8,551;0,644;50,114;0,741;-0,016;0,794;2,430;0,669;0,409;0,052;0,438;0,177;0,092;3,469;;
Jamaica;2477;65937;71242;2980623;6,309;0,156;9,186;0,877;67,500;0,890;-0,137;0,884;2,430;0,891;0,932;0,599;0,618;0,099;0,035;3,135;;
Japan;18396;1712736;29405470;125893458;5,940;0,040;10,611;0,884;75,100;0,796;-0,258;0,638;2,430;1,389;0,949;0,838;0,504;0,020;0,192;2,048;;
Jordan;12742;1027501;13637305;10355554;4,395;0,062;9,182;0,767;67,000;0,755;-0,167;0,705;2,430;0,890;0,685;0,583;0,455;0,079;0,150;1,553;;
Kazakhstan;13025;961806;11575012;19114618;6,152;0,047;10,155;0,952;65,200;0,853;-0,069;0,733;2,430;1,230;1,103;0,527;0,573;0,143;0,132;2,446;;
Kenya;5401;258533;3056954;55551636;4,607;0,072;8,361;0,688;60,704;0,779;0,287;0,825;2,430;0,603;0,508;0,385;0,483;0,375;0,073;2,180;;
Kuwait;2468;412073;6025332;4365570;6,106;0,066;10,817;0,843;66,900;0,867;-0,104;0,736;2,430;1,461;0,857;0,580;0,591;0,120;0,130;2,368;;
Kyrgyzstan;2805;179947;1907195;6686076;5,744;0,046;8,538;0,893;64,401;0,935;0,119;0,908;2,430;0,665;0,971;0,501;0,673;0,266;0,020;2,648;;
Laos;403;7339;92336;7434366;5,030;0,045;8,947;0,728;58,968;0,910;0,123;0,658;2,430;0,808;0,598;0,330;0,643;0,268;0,179;2,204;;
Latvia;46;263011;5630139;1854791;6,032;0,036;10,315;0,927;67,100;0,715;-0,162;0,800;2,430;1,285;1,047;0,587;0,405;0,082;0,089;2,536;;
Lebanon;9174;659448;4795578;6779419;4,584;0,055;9,626;0,848;67,355;0,525;-0,073;0,898;2,430;1,045;0,868;0,595;0,175;0,140;0,026;1,736;;
Lesotho;673;16313;346608;2167807;3,512;0,120;7,926;0,787;48,700;0,715;-0,131;0,915;2,430;0,451;0,731;0,007;0,405;0,103;0,015;1,800;;
Liberia;287;5535;139824;5236337;4,625;0,106;7,288;0,720;56,498;0,735;0,050;0,850;2,430;0,228;0,580;0,253;0,430;0,221;0,057;2,857;;
Libya;574;378046;2047489;7011851;5,410;0,076;9,622;0,827;62,300;0,771;-0,087;0,667;2,430;1,044;0,821;0,435;0,474;0,131;0,174;2,331;;
Lithuania;7462;491641;6652931;2665080;6,255;0,045;10,499;0,935;67,906;0,773;-0,203;0,826;2,430;1,350;1,065;0,612;0,476;0,056;0,073;2,624;;
Luxembourg;917;95994;3824957;641294;7,324;0,037;11,647;0,908;72,600;0,907;-0,034;0,386;2,430;1,751;1,003;0,760;0,639;0,166;0,353;2,653;;
Madagascar;1027;44708;320884;28760662;4,208;0,072;7,396;0,686;59,305;0,552;-0,005;0,803;2,430;0,266;0,503;0,341;0,207;0,185;0,087;2,620;;
Malawi;2378;60699;4900950;19872698;3,600;0,092;6,958;0,537;57,948;0,780;0,038;0,729;2,430;0,113;0,168;0,298;0,484;0,213;0,134;2,190;;
Malaysia;3156;2695751;41440452;32989862;5,384;0,049;10,238;0,817;67,102;0,895;0,125;0,839;2,430;1,259;0,797;0,587;0,624;0,270;0,064;1,784;;
Maldives;262;9341;1887635;55486;5,198;0,072;9,826;0,913;70,600;0,854;0,024;0,825;2,430;1,115;1,015;0,697;0,575;0,204;0,073;1,520;;
Mali;668;18925;542137;21126990;4,723;0,082;7,744;0,724;51,969;0,697;-0,036;0,827;2,430;0,387;0,590;0,110;0,384;0,164;0,072;3,016;;
Malta;479;41196;1211456;443313;6,602;0,044;10,674;0,931;72,200;0,927;0,133;0,653;2,430;1,411;1,055;0,747;0,664;0,275;0,183;2,268;;
Mauritania;872;39326;571185;4833287;4,227;0,070;8,542;0,795;57,161;0,561;-0,106;0,731;2,430;0,666;0,749;0,273;0,218;0,119;0,133;2,069;;
Mauritius;762;21952;358675;1274945;6,049;0,059;10,008;0,905;66,701;0,867;-0,054;0,789;2,430;1,178;0,996;0,574;0,590;0,153;0,096;2,462;;
Mexico;299581;3315699;12425179;130971060;6,317;0,053;9,859;0,831;68,597;0,862;-0,147;0,799;2,430;1,126;0,830;0,634;0,585;0,092;0,089;2,961;;
Moldova;10306;362868;2425628;4019846;5,766;0,046;9,454;0,857;65,699;0,822;-0,079;0,918;2,430;0,985;0,888;0,542;0,536;0,137;0,013;2,665;;
Mongolia;2062;313256;4030048;3357690;5,677;0,042;9,400;0,935;62,500;0,708;0,116;0,856;2,430;0,966;1,065;0,442;0,397;0,263;0,053;2,492;;
Montenegro;2422;160321;1000184;628186;5,581;0,054;9,940;0,858;68,699;0,708;-0,034;0,812;2,430;1,155;0,891;0,637;0,397;0,166;0,081;2,254;;
Morocco;14867;94307;10908444;37568791;4,918;0,060;8,903;0,560;66,208;0,774;-0,236;0,801;2,430;0,792;0,219;0,558;0,477;0,034;0,088;2,749;;
Mozambique;2031;15868;1108800;32570890;4,794;0,103;7,158;0,744;54,706;0,882;0,061;0,684;2,430;0,183;0,634;0,196;0,608;0,228;0,163;2,783;;
Myanmar;19277;508926;6065490;54958794;4,426;0,052;8,541;0,779;59,302;0,876;0,509;0,660;2,430;0,666;0,713;0,341;0,601;0,520;0,178;1,407;;
Namibia;3656;133194;877016;2610098;4,574;0,064;9,161;0,818;56,799;0,719;-0,149;0,847;2,430;0,882;0,801;0,262;0,411;0,091;0,059;2,068;;
Nepal;11601;812937;4887818;29924836;5,269;0,070;8,120;0,774;64,233;0,782;0,152;0,727;2,430;0,519;0,702;0,496;0,488;0,287;0,135;2,642;;
Netherlands;2099;2730983;21107399;17191949;7,464;0,027;10,932;0,942;72,400;0,913;0,175;0,338;2,430;1,501;1,079;0,753;0,647;0,302;0,384;2,798;;
New Zealand;51;13171;5617107;5002100;7,277;0,040;10,643;0,948;73,400;0,929;0,134;0,242;2,430;1,400;1,094;0,785;0,665;0,276;0,445;2,612;;
Nicaragua;212;4225;;6743135;5,972;0,083;8,620;0,864;67,657;0,836;0,020;0,664;2,430;0,693;0,904;0,604;0,553;0,201;0,176;2,841;;
Niger;277;6958;204737;25521928;5,074;0,102;7,098;0,641;53,780;0,806;0,018;0,693;2,430;0,162;0,402;0,167;0,516;0,200;0,157;3,470;;
Nigeria;3045;21618;3823309;213817196;4,759;0,052;8,533;0,740;50,102;0,737;0,037;0,878;2,430;0,663;0,625;0,051;0,433;0,212;0,039;2,736;;
North Macedonia;7996;213505;1619276;2083245;5,101;0,051;9,693;0,805;65,474;0,751;0,038;0,905;2,430;1,068;0,772;0,535;0,450;0,212;0,022;2,042;;
Norway;1305;88952;9341906;5485039;7,392;0,035;11,053;0,954;73,300;0,960;0,093;0,270;2,430;1,543;1,108;0,782;0,703;0,249;0,427;2,580;;
Pakistan;28945;1257355;23558972;227341074;4,934;0,068;8,458;0,651;58,709;0,726;0,098;0,787;2,430;0,637;0,423;0,322;0,418;0,252;0,097;2,784;;
Palestine;4678;432266;2866266;5279645;4,517;0,067;8,485;0,826;62,250;0,653;-0,163;0,821;2,430;0,646;0,819;0,434;0,330;0,082;0,075;2,131;;
Panama;744;476662;4541240;4416924;6,180;0,073;10,350;0,896;69,652;0,872;-0,166;0,856;2,430;1,298;0,976;0,667;0,596;0,079;0,053;2,509;;
Paraguay;16642;448387;2050098;7264351;5,653;0,092;9,448;0,893;65,900;0,876;0,028;0,882;2,430;0,983;0,970;0,549;0,602;0,206;0,037;2,306;;
Peru;202818;N/A;21881553;33662773;5,840;0,075;9,458;0,832;68,250;0,822;-0,154;0,891;2,430;0,986;0,833;0,623;0,536;0,087;0,031;2,744;;
Philippines;51604;2779706;25372205;111775185;5,880;0,052;9,076;0,830;62,000;0,917;-0,097;0,742;2,430;0,853;0,828;0,426;0,651;0,125;0,126;2,872;;
Poland;98034;3673234;27487093;37784199;6,166;0,040;10,382;0,898;69,702;0,841;-0,165;0,735;2,430;1,309;0,982;0,668;0,558;0,080;0,130;2,438;;
Portugal;19015;1227642;27237600;10151941;5,929;0,055;10,421;0,879;72,600;0,892;-0,244;0,887;2,430;1,323;0,939;0,760;0,621;0,029;0,033;2,225;;
Romania;58866;1745012;17222335;19044433;6,140;0,057;10,284;0,832;67,355;0,845;-0,219;0,938;2,430;1,275;0,832;0,595;0,564;0,045;0,001;2,830;;
Russia;312187;9575147;241700000;146028675;5,477;0,033;10,189;0,903;64,703;0,718;-0,111;0,845;2,430;1,241;0,992;0,511;0,409;0,115;0,060;2,148;;
Rwanda;1357;45522;4051802;13434690;3,415;0,068;7,676;0,552;61,400;0,897;0,061;0,167;2,430;0,364;0,202;0,407;0,627;0,227;0,493;1,095;;
Saudi Arabia;8883;543129;33623374;35629333;6,494;0,056;10,743;0,891;66,603;0,877;-0,149;0,684;2,430;1,435;0,964;0,571;0,603;0,090;0,163;2,668;;
Senegal;1891;7303;927703;17406877;5,132;0,068;8,118;0,710;59,802;0,695;-0,046;0,801;2,430;0,518;0,558;0,357;0,381;0,158;0,088;3,071;;
Serbia;12806;1267857;7297175;8684375;6,078;0,053;9,787;0,873;68,600;0,778;0,002;0,835;2,430;1,101;0,924;0,634;0,482;0,189;0,066;2,682;;
Sierra Leone;123;N/A;259958;8220857;3,849;0,077;7,434;0,630;51,651;0,717;0,084;0,866;2,430;0,279;0,377;0,100;0,408;0,243;0,047;2,396;;
Singapore;829;276643;21098774;5919588;6,377;0,043;11,488;0,915;76,953;0,927;-0,018;0,082;2,430;1,695;1,019;0,897;0,664;0,176;0,547;1,379;;
Slovakia;16788;794282;5130450;5463624;6,331;0,041;10,369;0,936;69,201;0,766;-0,124;0,911;2,430;1,304;1,066;0,653;0,468;0,107;0,018;2,714;;
Slovenia;5623;445097;2093238;2079368;6,461;0,043;10,529;0,948;71,400;0,949;-0,101;0,806;2,430;1,360;1,093;0,722;0,690;0,122;0,085;2,388;;
South Africa;91312;3224152;21304188;60433670;4,956;0,060;9,403;0,860;56,904;0,749;-0,067;0,860;2,430;0,967;0,895;0,265;0,447;0,144;0,051;2,187;;
South Korea;5781;537043;15804065;51335615;5,845;0,042;10,651;0,799;73,900;0,672;-0,083;0,727;2,430;1,403;0,758;0,801;0,353;0,134;0,135;2,262;;
Spain;89573;5099647;66213858;46782044;6,491;0,042;10,571;0,932;74,700;0,761;-0,081;0,745;2,430;1,375;1,057;0,826;0,462;0,135;0,124;2,513;;
Sri Lanka;15037;561128;5726599;21548402;4,325;0,066;9,470;0,827;67,299;0,841;0,079;0,863;2,430;0,990;0,820;0,593;0,559;0,239;0,049;1,075;;
Swaziland;1315;61621;432678;1178239;4,308;0,071;9,065;0,770;50,833;0,647;-0,185;0,708;2,430;0,849;0,693;0,074;0,323;0,067;0,147;2,155;;
Sweden;15286;1201973;15268363;10194049;7,363;0,036;10,867;0,934;72,700;0,945;0,086;0,237;2,430;1,478;1,062;0,763;0,685;0,244;0,448;2,683;;
Switzerland;12359;1051308;14490481;8749879;7,571;0,036;11,117;0,942;74,400;0,919;0,025;0,292;2,430;1,566;1,079;0,816;0,653;0,204;0,413;2,839;;
Taiwan;850;15909;9342349;23881673;6,584;0,038;10,871;0,898;69,600;0,784;-0,070;0,721;2,430;1,480;0,982;0,665;0,490;0,142;0,139;2,687;;
Tajikistan;124;16966;;9859632;5,466;0,034;8,091;0,860;64,281;0,832;-0,056;0,553;2,430;0,508;0,895;0,498;0,548;0,152;0,247;2,619;;
Tanzania;737;N/A;;62290040;3,623;0,071;7,876;0,702;57,999;0,833;0,183;0,577;2,430;0,433;0,540;0,300;0,549;0,307;0,231;1,263;;
Thailand;2175;2180321;17270775;70063653;5,985;0,047;9,805;0,888;67,401;0,884;0,287;0,895;2,430;1,107;0,957;0,596;0,611;0,375;0,028;2,309;;
Togo;251;26219;621097;8570332;4,107;0,077;7,362;0,569;54,914;0,619;0,032;0,772;2,430;0,254;0,239;0,203;0,289;0,209;0,107;2,806;;
Tunisia;25588;696893;3396130;12004701;4,596;0,058;9,266;0,691;67,201;0,656;-0,201;0,870;2,430;0,919;0,515;0,590;0,334;0,057;0,044;2,138;;
Turkey;82795;9136290;119794419;85704606;4,948;0,046;10,240;0,822;67,199;0,576;-0,139;0,776;2,430;1,260;0,809;0,590;0,236;0,097;0,104;1,852;;
Uganda;3306;98497;2166777;47910290;4,636;0,073;7,677;0,781;56,101;0,709;0,122;0,855;2,430;0,364;0,718;0,240;0,398;0,267;0,054;2,596;;
Ukraine;96436;3483354;16835647;43338099;4,875;0,052;9,436;0,888;64,902;0,724;-0,011;0,924;2,430;0,979;0,958;0,517;0,417;0,181;0,010;1,813;;
United Arab Emirates;217;748511;113013841;10070188;6,561;0,039;11,085;0,844;67,333;0,932;0,074;0,589;2,430;1,555;0,860;0,594;0,670;0,236;0,223;2,422;;
United Kingdom;148893;10460659;404382130;68422788;7,064;0,038;10,707;0,934;72,500;0,859;0,233;0,459;2,430;1,423;1,062;0,757;0,580;0,340;0,306;2,596;;
United States;848885;41722468;817668437;333924197;6,951;0,049;11,023;0,920;68,200;0,837;0,098;0,698;2,430;1,533;1,030;0,621;0,554;0,252;0,154;2,807;;
Uruguay;6177;400381;4446124;3491853;6,431;0,046;9,966;0,925;69,100;0,896;-0,092;0,590;2,430;1,164;1,042;0,649;0,625;0,128;0,223;2,600;;
Uzbekistan;1485;196539;1377915;34198831;6,179;0,068;8,836;0,918;65,255;0,970;0,311;0,515;2,430;0,769;1,027;0,528;0,716;0,391;0,271;2,477;;
Venezuela;5335;435097;3359014;28314621;4,892;0,064;9,073;0,861;66,700;0,615;-0,169;0,827;2,430;0,852;0,897;0,574;0,284;0,078;0,072;2,135;;
Vietnam;33021;1397157;75170635;98656568;5,411;0,039;8,973;0,850;68,034;0,940;-0,098;0,796;2,430;0,817;0,873;0,616;0,679;0,124;0,091;2,211;;
Yemen;1984;7039;265253;30813353;3,658;0,070;7,578;0,832;57,122;0,602;-0,147;0,800;2,430;0,329;0,831;0,272;0,268;0,092;0,089;1,776;;
Zambia;3762;230494;2996026;19157388;4,073;0,069;8,145;0,708;55,809;0,782;0,061;0,823;2,430;0,528;0,552;0,231;0,487;0,227;0,074;1,975;;
Zimbabwe;5047;185594;1857129;15188375;3,145;0,058;7,943;0,750;56,201;0,677;-0,047;0,821;2,430;0,457;0,649;0,243;0,359;0,157;0,075;1,205;;
