Country;Continent;Total Deaths;Total Cases;Total Tests;Population;Ladder score;Standard error of ladder score;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption;;
Afghanistan;Asia;7365;145719;825047;40246076;2,523;0,038;7,695;0,463;52,493;0,382;-0,102;0,924;;
Albania;Europe;3222;201397;1487339;2873066;5,117;0,059;9,520;0,697;68,999;0,785;-0,030;0,901;;
Algeria;Africa;6298;150829;230861;45041730;4,887;0,053;9,342;0,802;66,005;0,480;-0,067;0,752;;
Argentina;South America;117245;5354411;28321149;45819879;5,929;0,056;9,962;0,898;69,000;0,828;-0,182;0,834;;
Armenia;Asia;7986;332201;2581573;2971581;5,283;0,058;9,487;0,799;67,055;0,825;-0,168;0,629;;
Australia;Oceania;227;279187;55839295;25945038;7,183;0,041;10,796;0,940;73,900;0,914;0,159;0,442;;
Austria;Europe;13784;1242779;124636283;9083748;7,268;0,036;10,906;0,934;73,300;0,908;0,042;0,481;;
Azerbaijan;Asia;8383;601645;5883101;10276706;5,171;0,040;9,569;0,836;65,656;0,814;-0,223;0,506;;
Bahrain;Asia;1395;277899;8093554;1790368;6,647;0,068;10,669;0,862;69,495;0,925;0,089;0,722;;
Bangladesh;Asia;28087;1549956;11565650;167158346;5,025;0,046;8,454;0,693;64,800;0,877;-0,041;0,682;;
Belarus;Europe;5638;695651;11086729;9444643;5,534;0,047;9,853;0,910;66,253;0,650;-0,180;0,627;;
Belgium;Europe;28385;1799136;27441680;11665549;6,834;0,034;10,823;0,906;72,199;0,783;-0,153;0,646;;
Benin;Africa;161;24705;60431;12600301;5,045;0,073;8,087;0,489;54,713;0,757;-0,034;0,661;;
Bolivia;South America;19763;534377;2633963;11912552;5,716;0,053;9,046;0,810;63,901;0,875;-0,077;0,839;;
Bosnia and Herzegovina;Europe;13442;192218;1483234;3250088;5,813;0,050;9,590;0,870;68,098;0,706;0,113;0,931;;
Botswana;Africa;2452;205004;2026898;2423011;3,467;0,074;9,782;0,784;59,269;0,824;-0,246;0,801;;
Brazil;South America;619245;21567845;63776166;214833521;6,330;0,043;9,577;0,882;66,601;0,804;-0,071;0,756;;
Bulgaria;Europe;3108;613666;7488039;6869675;5,266;0,054;10,016;0,931;67,000;0,788;-0,096;0,932;;
Burkina Faso;Africa;318;16619;239193;21764378;4,834;0,081;7,678;0,672;54,151;0,695;-0,009;0,748;;
Burundi;Africa;38;773;345742;12422693;3,775;0,107;6,635;0,490;53,400;0,626;-0,024;0,607;;
Cambodia;Asia;3015;116963;2769862;17067031;4,830;0,067;8,360;0,765;62,000;0,959;0,034;0,843;;
Cameroon;Africa;1851;10605;1751774;27538820;5,142;0,074;8,189;0,710;53,515;0,731;0,026;0,848;;
Canada;North America;30393;1942780;52560743;38240150;7,103;0,042;10,776;0,926;73,800;0,915;0,089;0,415;;
Chad;Africa;184;4874;188872;17133874;4,355;0,094;7,364;0,619;48,478;0,579;0,041;0,807;;
Chile;South America;39174;1733374;27537076;19363146;6,172;0,046;10,071;0,882;70,000;0,742;-0,044;0,830;;
China;Asia;4636;94949;160000000;1439323776;5,339;0,029;9,673;0,811;69,593;0,904;-0,146;0,755;;
Colombia;South America;130061;4983053;29813056;51698947;6,012;0,061;9,557;0,847;68,001;0,837;-0,135;0,841;;
Comoros;Africa;158;5072;;897447;4,289;0,084;8,031;0,626;57,349;0,548;0,082;0,781;;
Congo;Africa;369;18825;316273;5722191;5,342;0,097;8,117;0,636;58,221;0,695;-0,068;0,745;;
Costa Rica;North America;7353;560709;2965435;5164120;7,069;0,056;9,880;0,891;71,400;0,934;-0,126;0,809;;
Croatia;Europe;12699;686311;3793631;4067143;5,882;0,048;10,217;0,924;70,799;0,754;-0,118;0,939;;
Cyprus;Asia;641;12437;9477138;1220587;6,223;0,049;10,576;0,802;73,898;0,763;-0,015;0,844;;
Czech Republic;Europe;36326;2358935;47123479;10738891;6,965;0,049;10,556;0,947;70,807;0,858;-0,208;0,868;;
Denmark;Europe;3307;637121;108234124;5822908;7,620;0,035;10,933;0,954;72,700;0,946;0,030;0,179;;
Dominican Republic;North America;4251;409559;2591285;11011603;5,545;0,071;9,802;0,853;66,102;0,860;-0,133;0,714;;
Ecuador;South America;33686;44388;2171252;18046016;5,764;0,057;9,313;0,821;68,800;0,842;-0,124;0,843;;
Egypt;Africa;21817;32218;3693367;105236507;4,283;0,045;9,367;0,750;61,998;0,749;-0,182;0,795;;
El Salvador;North America;3826;113511;1530272;6535469;6,061;0,065;9,054;0,762;66,402;0,888;-0,110;0,688;;
Estonia;Europe;194;225589;2548253;1327878;6,189;0,038;10,481;0,941;68,800;0,909;-0,106;0,527;;
Ethiopia;Africa;6969;356997;4137783;119242789;4,275;0,051;7,694;0,764;59,000;0,752;0,082;0,761;;
Finland;Europe;1599;46;8745480;5553678;7,842;0,032;10,775;0,954;72,000;0,949;-0,098;0,186;;
France;Europe;124212;8209921;188795159;65490955;6,690;0,037;10,704;0,942;74,000;0,822;-0,147;0,571;;
Gabon;Africa;290;37932;1493255;2304663;4,852;0,075;9,603;0,776;59,962;0,731;-0,200;0,840;;
Gambia;Africa;343;97;132861;2518658;5,051;0,089;7,686;0,690;55,160;0,697;0,424;0,746;;
Georgia;Asia;14009;904903;13013392;3977637;4,891;0,054;9,585;0,671;64,300;0,783;-0,238;0,655;;
Germany;Europe;113191;6531900;89622218;84187242;7,155;0,040;10,873;0,903;72,500;0,875;0,011;0,460;;
Ghana;Africa;1309;132869;2138224;32047994;5,088;0,067;8,580;0,727;57,586;0,807;0,123;0,848;;
Greece;Europe;2099;1023452;47975626;10346388;5,723;0,046;10,279;0,823;72,600;0,582;-0,288;0,823;;
Guatemala;North America;1611;608748;3283166;18413884;6,435;0,073;9,053;0,813;64,958;0,906;-0,038;0,775;;
Guinea;Africa;391;29922;572612;13667967;4,984;0,090;7,838;0,639;55,008;0,697;0,095;0,766;;
Haiti;North America;766;23353;132422;11611658;3,615;0,173;7,477;0,540;55,700;0,593;0,422;0,721;;
Honduras;North America;10434;124171;1139978;10141533;5,919;0,082;8,648;0,812;67,300;0,857;0,081;0,809;;
Hong Kong;Asia;213;12214;30074074;7588517;5,477;0,049;11,000;0,836;76,820;0,717;0,067;0,403;;
Hungary;Europe;39517;1124945;9211426;9623416;5,992;0,047;10,358;0,943;68,000;0,755;-0,186;0,876;;
Iceland;Europe;38;23861;1401240;344576;7,554;0,059;10,878;0,983;73,000;0,955;0,160;0,673;;
India;Asia;482017;34306414;682428595;1400420753;3,819;0,026;8,755;0,603;60,633;0,893;0,089;0,774;;
Indonesia;Asia;144105;4114969;64158227;277875710;5,345;0,056;9,365;0,811;62,236;0,873;0,542;0,867;;
Iran;Asia;131736;6044247;42281617;85610313;4,721;0,055;9,584;0,710;66,300;0,608;0,218;0,714;;
Iraq;Asia;24182;2066049;16865438;41579139;4,854;0,059;9,240;0,746;60,583;0,630;-0,053;0,875;;
Ireland;Europe;5912;583182;9975030;5020776;7,085;0,040;11,342;0,947;72,400;0,879;0,077;0,363;;
Israel;Asia;8247;1354849;39492099;9326000;7,157;0,034;10,575;0,939;73,503;0,800;0,031;0,753;;
Italy;Europe;137786;5133272;141992517;60327961;6,483;0,045;10,623;0,880;73,800;0,693;-0,084;0,866;;
Ivory Coast;Africa;720;62517;1240423;27359845;5,306;0,078;8,551;0,644;50,114;0,741;-0,016;0,794;;
Jamaica;North America;2477;65937;71242;2980623;6,309;0,156;9,186;0,877;67,500;0,890;-0,137;0,884;;
Japan;Asia;18396;1712736;29405470;125893458;5,940;0,040;10,611;0,884;75,100;0,796;-0,258;0,638;;
Jordan;Asia;12742;1027501;13637305;10355554;4,395;0,062;9,182;0,767;67,000;0,755;-0,167;0,705;;
Kazakhstan;Asia;13025;961806;11575012;19114618;6,152;0,047;10,155;0,952;65,200;0,853;-0,069;0,733;;
Kenya;Africa;5401;258533;3056954;55551636;4,607;0,072;8,361;0,688;60,704;0,779;0,287;0,825;;
Kuwait;Asia;2468;412073;6025332;4365570;6,106;0,066;10,817;0,843;66,900;0,867;-0,104;0,736;;
Kyrgyzstan;Asia;2805;179947;1907195;6686076;5,744;0,046;8,538;0,893;64,401;0,935;0,119;0,908;;
Laos;Asia;403;7339;92336;7434366;5,030;0,045;8,947;0,728;58,968;0,910;0,123;0,658;;
Latvia;Europe;46;263011;5630139;1854791;6,032;0,036;10,315;0,927;67,100;0,715;-0,162;0,800;;
Lebanon;Asia;9174;659448;4795578;6779419;4,584;0,055;9,626;0,848;67,355;0,525;-0,073;0,898;;
Lesotho;Africa;673;16313;346608;2167807;3,512;0,120;7,926;0,787;48,700;0,715;-0,131;0,915;;
Liberia;Africa;287;5535;139824;5236337;4,625;0,106;7,288;0,720;56,498;0,735;0,050;0,850;;
Libya;Africa;574;378046;2047489;7011851;5,410;0,076;9,622;0,827;62,300;0,771;-0,087;0,667;;
Lithuania;Europe;7462;491641;6652931;2665080;6,255;0,045;10,499;0,935;67,906;0,773;-0,203;0,826;;
Luxembourg;Europe;917;95994;3824957;641294;7,324;0,037;11,647;0,908;72,600;0,907;-0,034;0,386;;
Madagascar;Africa;1027;44708;320884;28760662;4,208;0,072;7,396;0,686;59,305;0,552;-0,005;0,803;;
Malawi;Africa;2378;60699;4900950;19872698;3,600;0,092;6,958;0,537;57,948;0,780;0,038;0,729;;
Malaysia;Asia;3156;2695751;41440452;32989862;5,384;0,049;10,238;0,817;67,102;0,895;0,125;0,839;;
Maldives;Asia;262;9341;1887635;55486;5,198;0,072;9,826;0,913;70,600;0,854;0,024;0,825;;
Mali;Africa;668;18925;542137;21126990;4,723;0,082;7,744;0,724;51,969;0,697;-0,036;0,827;;
Malta;Europe;479;41196;1211456;443313;6,602;0,044;10,674;0,931;72,200;0,927;0,133;0,653;;
Mauritania;Africa;872;39326;571185;4833287;4,227;0,070;8,542;0,795;57,161;0,561;-0,106;0,731;;
Mauritius;Asia;762;21952;358675;1274945;6,049;0,059;10,008;0,905;66,701;0,867;-0,054;0,789;;
Mexico;North America;299581;3315699;12425179;130971060;6,317;0,053;9,859;0,831;68,597;0,862;-0,147;0,799;;
Moldova;Europe;10306;362868;2425628;4019846;5,766;0,046;9,454;0,857;65,699;0,822;-0,079;0,918;;
Mongolia;Asia;2062;313256;4030048;3357690;5,677;0,042;9,400;0,935;62,500;0,708;0,116;0,856;;
Montenegro;Europe;2422;160321;1000184;628186;5,581;0,054;9,940;0,858;68,699;0,708;-0,034;0,812;;
Morocco;Africa;14867;94307;10908444;37568791;4,918;0,060;8,903;0,560;66,208;0,774;-0,236;0,801;;
Mozambique;Africa;2031;15868;1108800;32570890;4,794;0,103;7,158;0,744;54,706;0,882;0,061;0,684;;
Myanmar;Asia;19277;508926;6065490;54958794;4,426;0,052;8,541;0,779;59,302;0,876;0,509;0,660;;
Namibia;Africa;3656;133194;877016;2610098;4,574;0,064;9,161;0,818;56,799;0,719;-0,149;0,847;;
Nepal;Asia;11601;812937;4887818;29924836;5,269;0,070;8,120;0,774;64,233;0,782;0,152;0,727;;
Netherlands;Europe;2099;2730983;21107399;17191949;7,464;0,027;10,932;0,942;72,400;0,913;0,175;0,338;;
New Zealand;Oceania;51;13171;5617107;5002100;7,277;0,040;10,643;0,948;73,400;0,929;0,134;0,242;;
Nicaragua;North America;212;4225;;6743135;5,972;0,083;8,620;0,864;67,657;0,836;0,020;0,664;;
Niger;Africa;277;6958;204737;25521928;5,074;0,102;7,098;0,641;53,780;0,806;0,018;0,693;;
Nigeria;Africa;3045;21618;3823309;213817196;4,759;0,052;8,533;0,740;50,102;0,737;0,037;0,878;;
North Macedonia;Europe;7996;213505;1619276;2083245;5,101;0,051;9,693;0,805;65,474;0,751;0,038;0,905;;
Norway;Europe;1305;88952;9341906;5485039;7,392;0,035;11,053;0,954;73,300;0,960;0,093;0,270;;
Pakistan;Asia;28945;1257355;23558972;227341074;4,934;0,068;8,458;0,651;58,709;0,726;0,098;0,787;;
Palestine;Asia;4678;432266;2866266;5279645;4,517;0,067;8,485;0,826;62,250;0,653;-0,163;0,821;;
Panama;North America;744;476662;4541240;4416924;6,180;0,073;10,350;0,896;69,652;0,872;-0,166;0,856;;
Paraguay;South America;16642;448387;2050098;7264351;5,653;0,092;9,448;0,893;65,900;0,876;0,028;0,882;;
Philippines;Asia;51604;2779706;25372205;111775185;5,880;0,052;9,076;0,830;62,000;0,917;-0,097;0,742;;
Poland;Europe;98034;3673234;27487093;37784199;6,166;0,040;10,382;0,898;69,702;0,841;-0,165;0,735;;
Portugal;Europe;19015;1227642;27237600;10151941;5,929;0,055;10,421;0,879;72,600;0,892;-0,244;0,887;;
Romania;Europe;58866;1745012;17222335;19044433;6,140;0,057;10,284;0,832;67,355;0,845;-0,219;0,938;;
Russia;Europe;312187;9575147;241700000;146028675;5,477;0,033;10,189;0,903;64,703;0,718;-0,111;0,845;;
Rwanda;Africa;1357;45522;4051802;13434690;3,415;0,068;7,676;0,552;61,400;0,897;0,061;0,167;;
Saudi Arabia;Asia;8883;543129;33623374;35629333;6,494;0,056;10,743;0,891;66,603;0,877;-0,149;0,684;;
Senegal;Africa;1891;7303;927703;17406877;5,132;0,068;8,118;0,710;59,802;0,695;-0,046;0,801;;
Serbia;Europe;12806;1267857;7297175;8684375;6,078;0,053;9,787;0,873;68,600;0,778;0,002;0,835;;
Singapore;Asia;829;276643;21098774;5919588;6,377;0,043;11,488;0,915;76,953;0,927;-0,018;0,082;;
Slovakia;Europe;16788;794282;5130450;5463624;6,331;0,041;10,369;0,936;69,201;0,766;-0,124;0,911;;
Slovenia;Europe;5623;445097;2093238;2079368;6,461;0,043;10,529;0,948;71,400;0,949;-0,101;0,806;;
South Africa;Africa;91312;3224152;21304188;60433670;4,956;0,060;9,403;0,860;56,904;0,749;-0,067;0,860;;
South Korea;Asia;5781;537043;15804065;51335615;5,845;0,042;10,651;0,799;73,900;0,672;-0,083;0,727;;
Spain;Europe;89573;5099647;66213858;46782044;6,491;0,042;10,571;0,932;74,700;0,761;-0,081;0,745;;
Sri Lanka;Asia;15037;561128;5726599;21548402;4,325;0,066;9,470;0,827;67,299;0,841;0,079;0,863;;
Swaziland;Africa;1315;61621;432678;1178239;4,308;0,071;9,065;0,770;50,833;0,647;-0,185;0,708;;
Sweden;Europe;15286;1201973;15268363;10194049;7,363;0,036;10,867;0,934;72,700;0,945;0,086;0,237;;
Switzerland;Europe;12359;1051308;14490481;8749879;7,571;0,036;11,117;0,942;74,400;0,919;0,025;0,292;;
Taiwan;Asia;850;15909;9342349;23881673;6,584;0,038;10,871;0,898;69,600;0,784;-0,070;0,721;;
Tajikistan;Asia;124;16966;;9859632;5,466;0,034;8,091;0,860;64,281;0,832;-0,056;0,553;;
Thailand;Asia;2175;2180321;17270775;70063653;5,985;0,047;9,805;0,888;67,401;0,884;0,287;0,895;;
Togo;Africa;251;26219;621097;8570332;4,107;0,077;7,362;0,569;54,914;0,619;0,032;0,772;;
Tunisia;Africa;25588;696893;3396130;12004701;4,596;0,058;9,266;0,691;67,201;0,656;-0,201;0,870;;
Turkey;Asia;82795;9136290;119794419;85704606;4,948;0,046;10,240;0,822;67,199;0,576;-0,139;0,776;;
Uganda;Africa;3306;98497;2166777;47910290;4,636;0,073;7,677;0,781;56,101;0,709;0,122;0,855;;
Ukraine;Europe;96436;3483354;16835647;43338099;4,875;0,052;9,436;0,888;64,902;0,724;-0,011;0,924;;
United Arab Emirates;Asia;217;748511;113013841;10070188;6,561;0,039;11,085;0,844;67,333;0,932;0,074;0,589;;
United Kingdom;Europe;148893;10460659;404382130;68422788;7,064;0,038;10,707;0,934;72,500;0,859;0,233;0,459;;
United States;North America;848885;41722468;817668437;333924197;6,951;0,049;11,023;0,920;68,200;0,837;0,098;0,698;;
Uruguay;South America;6177;400381;4446124;3491853;6,431;0,046;9,966;0,925;69,100;0,896;-0,092;0,590;;
Uzbekistan;Asia;1485;196539;1377915;34198831;6,179;0,068;8,836;0,918;65,255;0,970;0,311;0,515;;
Venezuela;South America;5335;435097;3359014;28314621;4,892;0,064;9,073;0,861;66,700;0,615;-0,169;0,827;;
Vietnam;Asia;33021;1397157;75170635;98656568;5,411;0,039;8,973;0,850;68,034;0,940;-0,098;0,796;;
Yemen;Asia;1984;7039;265253;30813353;3,658;0,070;7,578;0,832;57,122;0,602;-0,147;0,800;;
Zambia;Africa;3762;230494;2996026;19157388;4,073;0,069;8,145;0,708;55,809;0,782;0,061;0,823;;
Zimbabwe;Africa;5047;185594;1857129;15188375;3,145;0,058;7,943;0,750;56,201;0,677;-0,047;0,821;;
