"Country","Continent","Total Deaths","Total Cases","Total Tests","Population","Ladder score","Standard error of ladder score","Logged GDP per capita","Social support","Healthy life expectancy","Freedom to make life choices","Generosity","Perceptions of corruption"
"Afghanistan","Asia","7365","145719","825047","40246076","2.52","0.04","7.70","0.46","52","0.38","-0.10","0.92"
"Albania","Europe","3222","201397","1487339","2873066","5.12","0.06","9.52","0.70","69","0.79","-0.03","0.90"
"Algeria","Africa","6298","150829","230861","45041730","4.89","0.05","9.34","0.80","66","0.48","-0.07","0.75"
"Argentina","South America","117245","5354411","28321149","45819879","5.93","0.06","9.96","0.90","69","0.83","-0.18","0.83"
"Armenia","Asia","7986","332201","2581573","2971581","5.28","0.06","9.49","0.80","67","0.82","-0.17","0.63"
"Australia","Oceania","227","279187","55839295","25945038","7.18","0.04","10.80","0.94","74","0.91","0.16","0.44"
"Austria","Europe","13784","1242779","124636283","9083748","7.27","0.04","10.91","0.93","73","0.91","0.04","0.48"
"Azerbaijan","Asia","8383","601645","5883101","10276706","5.17","0.04","9.57","0.84","66","0.81","-0.22","0.51"
"Bahrain","Asia","1395","277899","8093554","1790368","6.65","0.07","10.67","0.86","69","0.93","0.09","0.72"
"Bangladesh","Asia","28087","1549956","11565650","167158346","5.03","0.05","8.45","0.69","65","0.88","-0.04","0.68"
"Belarus","Europe","5638","695651","11086729","9444643","5.53","0.05","9.85","0.91","66","0.65","-0.18","0.63"
"Belgium","Europe","28385","1799136","27441680","11665549","6.83","0.03","10.82","0.91","72","0.78","-0.15","0.65"
"Benin","Africa","161","24705","60431","12600301","5.04","0.07","8.09","0.49","55","0.76","-0.03","0.66"
"Bolivia","South America","19763","534377","2633963","11912552","5.72","0.05","9.05","0.81","64","0.88","-0.08","0.84"
"Bosnia and Herzegovina","Europe","13442","192218","1483234","3250088","5.81","0.05","9.59","0.87","68","0.71","0.11","0.93"
"Botswana","Africa","2452","205004","2026898","2423011","3.47","0.07","9.78","0.78","59","0.82","-0.25","0.80"
"Brazil","South America","619245","21567845","63776166","214833521","6.33","0.04","9.58","0.88","67","0.80","-0.07","0.76"
"Bulgaria","Europe","3108","613666","7488039","6869675","5.27","0.05","10.02","0.93","67","0.79","-0.10","0.93"
"Burkina Faso","Africa","318","16619","239193","21764378","4.83","0.08","7.68","0.67","54","0.69","-0.01","0.75"
"Burundi","Africa","38","773","345742","12422693","3.77","0.11","6.63","0.49","53","0.63","-0.02","0.61"
"Cambodia","Asia","3015","116963","2769862","17067031","4.83","0.07","8.36","0.77","62","0.96","0.03","0.84"
"Cameroon","Africa","1851","10605","1751774","27538820","5.14","0.07","8.19","0.71","54","0.73","0.03","0.85"
"Canada","North America","30393","1942780","52560743","38240150","7.10","0.04","10.78","0.93","74","0.92","0.09","0.41"
"Chad","Africa","184","4874","188872","17133874","4.36","0.09","7.36","0.62","48","0.58","0.04","0.81"
"Chile","South America","39174","1733374","27537076","19363146","6.17","0.05","10.07","0.88","70","0.74","-0.04","0.83"
"China","Asia","4636","94949","160000000","1439323776","5.34","0.03","9.67","0.81","70","0.90","-0.15","0.76"
"Colombia","South America","130061","4983053","29813056","51698947","6.01","0.06","9.56","0.85","68","0.84","-0.14","0.84"
"Comoros","Africa","158","5072","","897447","4.29","0.08","8.03","0.63","57","0.55","0.08","0.78"
"Congo","Africa","369","18825","316273","5722191","5.34","0.10","8.12","0.64","58","0.69","-0.07","0.74"
"Costa Rica","North America","7353","560709","2965435","5164120","7.07","0.06","9.88","0.89","71","0.93","-0.13","0.81"
"Croatia","Europe","12699","686311","3793631","4067143","5.88","0.05","10.22","0.92","71","0.75","-0.12","0.94"
"Cyprus","Asia","641","12437","9477138","1220587","6.22","0.05","10.58","0.80","74","0.76","-0.01","0.84"
"Czech Republic","Europe","36326","2358935","47123479","10738891","6.96","0.05","10.56","0.95","71","0.86","-0.21","0.87"
"Denmark","Europe","3307","637121","108234124","5822908","7.62","0.04","10.93","0.95","73","0.95","0.03","0.18"
"Dominican Republic","North America","4251","409559","2591285","11011603","5.54","0.07","9.80","0.85","66","0.86","-0.13","0.71"
"Ecuador","South America","33686","44388","2171252","18046016","5.76","0.06","9.31","0.82","69","0.84","-0.12","0.84"
"Egypt","Africa","21817","32218","3693367","105236507","4.28","0.04","9.37","0.75","62","0.75","-0.18","0.80"
"El Salvador","North America","3826","113511","1530272","6535469","6.06","0.07","9.05","0.76","66","0.89","-0.11","0.69"
"Estonia","Europe","194","225589","2548253","1327878","6.19","0.04","10.48","0.94","69","0.91","-0.11","0.53"
"Ethiopia","Africa","6969","356997","4137783","119242789","4.28","0.05","7.69","0.76","59","0.75","0.08","0.76"
"Finland","Europe","1599","46","8745480","5553678","7.84","0.03","10.78","0.95","72","0.95","-0.10","0.19"
"France","Europe","124212","8209921","188795159","65490955","6.69","0.04","10.70","0.94","74","0.82","-0.15","0.57"
"Gabon","Africa","290","37932","1493255","2304663","4.85","0.07","9.60","0.78","60","0.73","-0.20","0.84"
"Gambia","Africa","343","97","132861","2518658","5.05","0.09","7.69","0.69","55","0.70","0.42","0.75"
"Georgia","Asia","14009","904903","13013392","3977637","4.89","0.05","9.59","0.67","64","0.78","-0.24","0.66"
"Germany","Europe","113191","6531900","89622218","84187242","7.16","0.04","10.87","0.90","72","0.88","0.01","0.46"
"Ghana","Africa","1309","132869","2138224","32047994","5.09","0.07","8.58","0.73","58","0.81","0.12","0.85"
"Greece","Europe","2099","1023452","47975626","10346388","5.72","0.05","10.28","0.82","73","0.58","-0.29","0.82"
"Guatemala","North America","1611","608748","3283166","18413884","6.43","0.07","9.05","0.81","65","0.91","-0.04","0.78"
"Guinea","Africa","391","29922","572612","13667967","4.98","0.09","7.84","0.64","55","0.70","0.10","0.77"
"Haiti","North America","766","23353","132422","11611658","3.62","0.17","7.48","0.54","56","0.59","0.42","0.72"
"Honduras","North America","10434","124171","1139978","10141533","5.92","0.08","8.65","0.81","67","0.86","0.08","0.81"
"Hong Kong","Asia","213","12214","30074074","7588517","5.48","0.05","11.00","0.84","77","0.72","0.07","0.40"
"Hungary","Europe","39517","1124945","9211426","9623416","5.99","0.05","10.36","0.94","68","0.76","-0.19","0.88"
"Iceland","Europe","38","23861","1401240","344576","7.55","0.06","10.88","0.98","73","0.95","0.16","0.67"
"India","Asia","482017","34306414","682428595","1400420753","3.82","0.03","8.76","0.60","61","0.89","0.09","0.77"
"Indonesia","Asia","144105","4114969","64158227","277875710","5.34","0.06","9.37","0.81","62","0.87","0.54","0.87"
"Iran","Asia","131736","6044247","42281617","85610313","4.72","0.06","9.58","0.71","66","0.61","0.22","0.71"
"Iraq","Asia","24182","2066049","16865438","41579139","4.85","0.06","9.24","0.75","61","0.63","-0.05","0.88"
"Ireland","Europe","5912","583182","9975030","5020776","7.08","0.04","11.34","0.95","72","0.88","0.08","0.36"
"Israel","Asia","8247","1354849","39492099","9326000","7.16","0.03","10.57","0.94","74","0.80","0.03","0.75"
"Italy","Europe","137786","5133272","141992517","60327961","6.48","0.04","10.62","0.88","74","0.69","-0.08","0.87"
"Ivory Coast","Africa","720","62517","1240423","27359845","5.31","0.08","8.55","0.64","50","0.74","-0.02","0.79"
"Jamaica","North America","2477","65937","71242","2980623","6.31","0.16","9.19","0.88","68","0.89","-0.14","0.88"
"Japan","Asia","18396","1712736","29405470","125893458","5.94","0.04","10.61","0.88","75","0.80","-0.26","0.64"
"Jordan","Asia","12742","1027501","13637305","10355554","4.39","0.06","9.18","0.77","67","0.76","-0.17","0.70"
"Kazakhstan","Asia","13025","961806","11575012","19114618","6.15","0.05","10.15","0.95","65","0.85","-0.07","0.73"
"Kenya","Africa","5401","258533","3056954","55551636","4.61","0.07","8.36","0.69","61","0.78","0.29","0.82"
"Kuwait","Asia","2468","412073","6025332","4365570","6.11","0.07","10.82","0.84","67","0.87","-0.10","0.74"
"Kyrgyzstan","Asia","2805","179947","1907195","6686076","5.74","0.05","8.54","0.89","64","0.94","0.12","0.91"
"Laos","Asia","403","7339","92336","7434366","5.03","0.04","8.95","0.73","59","0.91","0.12","0.66"
"Latvia","Europe","46","263011","5630139","1854791","6.03","0.04","10.31","0.93","67","0.71","-0.16","0.80"
"Lebanon","Asia","9174","659448","4795578","6779419","4.58","0.06","9.63","0.85","67","0.53","-0.07","0.90"
"Lesotho","Africa","673","16313","346608","2167807","3.51","0.12","7.93","0.79","49","0.71","-0.13","0.92"
"Liberia","Africa","287","5535","139824","5236337","4.62","0.11","7.29","0.72","56","0.73","0.05","0.85"
"Libya","Africa","574","378046","2047489","7011851","5.41","0.08","9.62","0.83","62","0.77","-0.09","0.67"
"Lithuania","Europe","7462","491641","6652931","2665080","6.25","0.04","10.50","0.94","68","0.77","-0.20","0.83"
"Luxembourg","Europe","917","95994","3824957","641294","7.32","0.04","11.65","0.91","73","0.91","-0.03","0.39"
"Madagascar","Africa","1027","44708","320884","28760662","4.21","0.07","7.40","0.69","59","0.55","-0.01","0.80"
"Malawi","Africa","2378","60699","4900950","19872698","3.60","0.09","6.96","0.54","58","0.78","0.04","0.73"
"Malaysia","Asia","3156","2695751","41440452","32989862","5.38","0.05","10.24","0.82","67","0.90","0.12","0.84"
"Maldives","Asia","262","9341","1887635","55486","5.20","0.07","9.83","0.91","71","0.85","0.02","0.82"
"Mali","Africa","668","18925","542137","21126990","4.72","0.08","7.74","0.72","52","0.70","-0.04","0.83"
"Malta","Europe","479","41196","1211456","443313","6.60","0.04","10.67","0.93","72","0.93","0.13","0.65"
"Mauritania","Africa","872","39326","571185","4833287","4.23","0.07","8.54","0.80","57","0.56","-0.11","0.73"
"Mauritius","Asia","762","21952","358675","1274945","6.05","0.06","10.01","0.91","67","0.87","-0.05","0.79"
"Mexico","North America","299581","3315699","12425179","130971060","6.32","0.05","9.86","0.83","69","0.86","-0.15","0.80"
"Moldova","Europe","10306","362868","2425628","4019846","5.77","0.05","9.45","0.86","66","0.82","-0.08","0.92"
"Mongolia","Asia","2062","313256","4030048","3357690","5.68","0.04","9.40","0.94","62","0.71","0.12","0.86"
"Montenegro","Europe","2422","160321","1000184","628186","5.58","0.05","9.94","0.86","69","0.71","-0.03","0.81"
"Morocco","Africa","14867","94307","10908444","37568791","4.92","0.06","8.90","0.56","66","0.77","-0.24","0.80"
"Mozambique","Africa","2031","15868","1108800","32570890","4.79","0.10","7.16","0.74","55","0.88","0.06","0.68"
"Myanmar","Asia","19277","508926","6065490","54958794","4.43","0.05","8.54","0.78","59","0.88","0.51","0.66"
"Namibia","Africa","3656","133194","877016","2610098","4.57","0.06","9.16","0.82","57","0.72","-0.15","0.85"
"Nepal","Asia","11601","812937","4887818","29924836","5.27","0.07","8.12","0.77","64","0.78","0.15","0.73"
"Netherlands","Europe","2099","2730983","21107399","17191949","7.46","0.03","10.93","0.94","72","0.91","0.17","0.34"
"New Zealand","Oceania","51","13171","5617107","5002100","7.28","0.04","10.64","0.95","73","0.93","0.13","0.24"
"Nicaragua","North America","212","4225","","6743135","5.97","0.08","8.62","0.86","68","0.84","0.02","0.66"
"Niger","Africa","277","6958","204737","25521928","5.07","0.10","7.10","0.64","54","0.81","0.02","0.69"
"Nigeria","Africa","3045","21618","3823309","213817196","4.76","0.05","8.53","0.74","50","0.74","0.04","0.88"
"North Macedonia","Europe","7996","213505","1619276","2083245","5.10","0.05","9.69","0.81","65","0.75","0.04","0.91"
"Norway","Europe","1305","88952","9341906","5485039","7.39","0.04","11.05","0.95","73","0.96","0.09","0.27"
"Pakistan","Asia","28945","1257355","23558972","227341074","4.93","0.07","8.46","0.65","59","0.73","0.10","0.79"
"Palestine","Asia","4678","432266","2866266","5279645","4.52","0.07","8.48","0.83","62","0.65","-0.16","0.82"
"Panama","North America","744","476662","4541240","4416924","6.18","0.07","10.35","0.90","70","0.87","-0.17","0.86"
"Paraguay","South America","16642","448387","2050098","7264351","5.65","0.09","9.45","0.89","66","0.88","0.03","0.88"
"Philippines","Asia","51604","2779706","25372205","111775185","5.88","0.05","9.08","0.83","62","0.92","-0.10","0.74"
"Poland","Europe","98034","3673234","27487093","37784199","6.17","0.04","10.38","0.90","70","0.84","-0.17","0.73"
"Portugal","Europe","19015","1227642","27237600","10151941","5.93","0.06","10.42","0.88","73","0.89","-0.24","0.89"
"Romania","Europe","58866","1745012","17222335","19044433","6.14","0.06","10.28","0.83","67","0.84","-0.22","0.94"
"Russia","Europe","312187","9575147","241700000","146028675","5.48","0.03","10.19","0.90","65","0.72","-0.11","0.84"
"Rwanda","Africa","1357","45522","4051802","13434690","3.42","0.07","7.68","0.55","61","0.90","0.06","0.17"
"Saudi Arabia","Asia","8883","543129","33623374","35629333","6.49","0.06","10.74","0.89","67","0.88","-0.15","0.68"
"Senegal","Africa","1891","7303","927703","17406877","5.13","0.07","8.12","0.71","60","0.69","-0.05","0.80"
"Serbia","Europe","12806","1267857","7297175","8684375","6.08","0.05","9.79","0.87","69","0.78","0.00","0.83"
"Singapore","Asia","829","276643","21098774","5919588","6.38","0.04","11.49","0.92","77","0.93","-0.02","0.08"
"Slovakia","Europe","16788","794282","5130450","5463624","6.33","0.04","10.37","0.94","69","0.77","-0.12","0.91"
"Slovenia","Europe","5623","445097","2093238","2079368","6.46","0.04","10.53","0.95","71","0.95","-0.10","0.81"
"South Africa","Africa","91312","3224152","21304188","60433670","4.96","0.06","9.40","0.86","57","0.75","-0.07","0.86"
"South Korea","Asia","5781","537043","15804065","51335615","5.84","0.04","10.65","0.80","74","0.67","-0.08","0.73"
"Spain","Europe","89573","5099647","66213858","46782044","6.49","0.04","10.57","0.93","75","0.76","-0.08","0.74"
"Sri Lanka","Asia","15037","561128","5726599","21548402","4.33","0.07","9.47","0.83","67","0.84","0.08","0.86"
"Swaziland","Africa","1315","61621","432678","1178239","4.31","0.07","9.06","0.77","51","0.65","-0.18","0.71"
"Sweden","Europe","15286","1201973","15268363","10194049","7.36","0.04","10.87","0.93","73","0.94","0.09","0.24"
"Switzerland","Europe","12359","1051308","14490481","8749879","7.57","0.04","11.12","0.94","74","0.92","0.03","0.29"
"Taiwan","Asia","850","15909","9342349","23881673","6.58","0.04","10.87","0.90","70","0.78","-0.07","0.72"
"Tajikistan","Asia","124","16966","","9859632","5.47","0.03","8.09","0.86","64","0.83","-0.06","0.55"
"Thailand","Asia","2175","2180321","17270775","70063653","5.99","0.05","9.80","0.89","67","0.88","0.29","0.90"
"Togo","Africa","251","26219","621097","8570332","4.11","0.08","7.36","0.57","55","0.62","0.03","0.77"
"Tunisia","Africa","25588","696893","3396130","12004701","4.60","0.06","9.27","0.69","67","0.66","-0.20","0.87"
"Turkey","Asia","82795","9136290","119794419","85704606","4.95","0.05","10.24","0.82","67","0.58","-0.14","0.78"
"Uganda","Africa","3306","98497","2166777","47910290","4.64","0.07","7.68","0.78","56","0.71","0.12","0.85"
"Ukraine","Europe","96436","3483354","16835647","43338099","4.88","0.05","9.44","0.89","65","0.72","-0.01","0.92"
"United Arab Emirates","Asia","217","748511","113013841","10070188","6.56","0.04","11.09","0.84","67","0.93","0.07","0.59"
"United Kingdom","Europe","148893","10460659","404382130","68422788","7.06","0.04","10.71","0.93","72","0.86","0.23","0.46"
"United States","North America","848885","41722468","817668437","333924197","6.95","0.05","11.02","0.92","68","0.84","0.10","0.70"
"Uruguay","South America","6177","400381","4446124","3491853","6.43","0.05","9.97","0.93","69","0.90","-0.09","0.59"
"Uzbekistan","Asia","1485","196539","1377915","34198831","6.18","0.07","8.84","0.92","65","0.97","0.31","0.52"
"Venezuela","South America","5335","435097","3359014","28314621","4.89","0.06","9.07","0.86","67","0.61","-0.17","0.83"
"Vietnam","Asia","33021","1397157","75170635","98656568","5.41","0.04","8.97","0.85","68","0.94","-0.10","0.80"
"Yemen","Asia","1984","7039","265253","30813353","3.66","0.07","7.58","0.83","57","0.60","-0.15","0.80"
"Zambia","Africa","3762","230494","2996026","19157388","4.07","0.07","8.14","0.71","56","0.78","0.06","0.82"
"Zimbabwe","Africa","5047","185594","1857129","15188375","3.15","0.06","7.94","0.75","56","0.68","-0.05","0.82"
