Country;Total Deaths;Total Recovered;Total Tests;Population;Ladder score;Standard error of ladder score;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption;Ladder score in Dystopia;Explained by: Log GDP per capita;Explained by: Social support;Explained by: Healthy life expectancy;Explained by: Freedom to make life choices;Explained by: Generosity;Explained by: Perceptions of corruption;Dystopia + residual
Afghanistan;7,365;145,719;825,047;40,246,076;2,523;0,038;7,695;0,463;52,493;0,382;-0,102;0,924;2,43;0,37;0;0,126;0;0,122;0,01;1,895
Albania;3,222;201,397;1,487,339;2,873,066;5,117;0,059;9,52;0,697;68,999;0,785;-0,03;0,901;2,43;1,008;0,529;0,646;0,491;0,168;0,024;2,25
Algeria;6,298;150,829;230,861;45,041,730;4,887;0,053;9,342;0,802;66,005;0,48;-0,067;0,752;2,43;0,946;0,765;0,552;0,119;0,144;0,12;2,242
Argentina;117,245;5,354,411;28,321,149;45,819,879;5,929;0,056;9,962;0,898;69;0,828;-0,182;0,834;2,43;1,162;0,98;0,646;0,544;0,069;0,067;2,461
Armenia;7,986;332,201;2,581,573;2,971,581;5,283;0,058;9,487;0,799;67,055;0,825;-0,168;0,629;2,43;0,996;0,758;0,585;0,54;0,079;0,198;2,127
Australia;2,27;279,187;55,839,295;25,945,038;7,183;0,041;10,796;0,94;73,9;0,914;0,159;0,442;2,43;1,453;1,076;0,801;0,647;0,291;0,317;2,598
Austria;13,784;1,242,779;124,636,283;9,083,748;7,268;0,036;10,906;0,934;73,3;0,908;0,042;0,481;2,43;1,492;1,062;0,782;0,64;0,215;0,292;2,784
Azerbaijan;8,383;601,645;5,883,101;10,276,706;5,171;0,04;9,569;0,836;65,656;0,814;-0,223;0,506;2,43;1,025;0,841;0,541;0,526;0,043;0,276;1,919
Bahrain;1,395;277,899;8,093,554;1,790,368;6,647;0,068;10,669;0,862;69,495;0,925;0,089;0,722;2,43;1,409;0,899;0,662;0,661;0,246;0,139;2,631
Bangladesh;28,087;1,549,956;11,565,650;167,158,346;5,025;0,046;8,454;0,693;64,8;0,877;-0,041;0,682;2,43;0,635;0,52;0,514;0,603;0,161;0,164;2,427
Belarus;5,638;695,651;11,086,729;9,444,643;5,534;0,047;9,853;0,91;66,253;0,65;-0,18;0,627;2,43;1,124;1,007;0,56;0,326;0,07;0,199;2,247
Belgium;28,385;1,799,136;27,441,680;11,665,549;6,834;0,034;10,823;0,906;72,199;0,783;-0,153;0,646;2,43;1,463;0,998;0,747;0,489;0,088;0,187;2,862
Benin;161;24,705;604,31;12,600,301;5,045;0,073;8,087;0,489;54,713;0,757;-0,034;0,661;2,43;0,507;0,058;0,196;0,457;0,166;0,178;3,482
Bolivia;19,763;534,377;2,633,963;11,912,552;5,716;0,053;9,046;0,81;63,901;0,875;-0,077;0,839;2,43;0,842;0,782;0,486;0,6;0,138;0,064;2,805
Bosnia and Herzegovina;13,442;192,218;1,483,234;3,250,088;5,813;0,05;9,59;0,87;68,098;0,706;0,113;0,931;2,43;1,032;0,919;0,618;0,395;0,261;0,005;2,583
Botswana;2,452;205,004;2,026,898;2,423,011;3,467;0,074;9,782;0,784;59,269;0,824;-0,246;0,801;2,43;1,099;0,724;0,34;0,539;0,027;0,088;0,648
Brazil;619,245;21,567,845;63,776,166;214,833,521;6,33;0,043;9,577;0,882;66,601;0,804;-0,071;0,756;2,43;1,028;0,944;0,571;0,514;0,142;0,117;3,015
Bulgaria;31,08;613,666;7,488,039;6,869,675;5,266;0,054;10,016;0,931;67;0,788;-0,096;0,932;2,43;1,181;1,055;0,583;0,494;0,125;0,005;1,823
Burkina Faso;318;16,619;239,193;21,764,378;4,834;0,081;7,678;0,672;54,151;0,695;-0,009;0,748;2,43;0,364;0,472;0,179;0,381;0,182;0,122;3,133
Burundi;38;773;345,742;12,422,693;3,775;0,107;6,635;0,49;53,4;0,626;-0,024;0,607;2,43;0;0,062;0,155;0,298;0,172;0,212;2,876
Cambodia;3,015;116,963;2,769,862;17,067,031;4,83;0,067;8,36;0,765;62;0,959;0,034;0,843;2,43;0,603;0,68;0,426;0,702;0,21;0,061;2,148
Cameroon;1,851;106,05;1,751,774;27,538,820;5,142;0,074;8,189;0,71;53,515;0,731;0,026;0,848;2,43;0,543;0,556;0,159;0,425;0,205;0,058;3,195
Canada;30,393;1,942,780;52,560,743;38,240,150;7,103;0,042;10,776;0,926;73,8;0,915;0,089;0,415;2,43;1,447;1,044;0,798;0,648;0,246;0,335;2,585
Chad;184;4,874;188,872;17,133,874;4,355;0,094;7,364;0,619;48,478;0,579;0,041;0,807;2,43;0,255;0,353;0;0,24;0,215;0,084;3,209
Chile;39,174;1,733,374;27,537,076;19,363,146;6,172;0,046;10,071;0,882;70;0,742;-0,044;0,83;2,43;1,2;0,946;0,678;0,438;0,159;0,07;2,682
China;4,636;94,949;160,000,000;1,439,323,776;5,339;0,029;9,673;0,811;69,593;0,904;-0,146;0,755;2,43;1,061;0,785;0,665;0,636;0,093;0,117;1,982
Colombia;130,061;4,983,053;29,813,056;51,698,947;6,012;0,061;9,557;0,847;68,001;0,837;-0,135;0,841;2,43;1,021;0,866;0,615;0,554;0,1;0,063;2,794
Comoros;158;5,072;;897,447;4,289;0,084;8,031;0,626;57,349;0,548;0,082;0,781;2,43;0,488;0,367;0,279;0,202;0,241;0,101;2,61
Congo;369;18,825;316,273;5,722,191;5,342;0,097;8,117;0,636;58,221;0,695;-0,068;0,745;2,43;0,518;0,392;0,307;0,381;0,144;0,124;3,476
Costa Rica;7,353;560,709;2,965,435;5,164,120;7,069;0,056;9,88;0,891;71,4;0,934;-0,126;0,809;2,43;1,134;0,966;0,722;0,673;0,105;0,083;3,387
Croatia;12,699;686,311;3,793,631;4,067,143;5,882;0,048;10,217;0,924;70,799;0,754;-0,118;0,939;2,43;1,251;1,039;0,703;0,453;0,111;0;2,325
Cyprus;641;124,37;9,477,138;1,220,587;6,223;0,049;10,576;0,802;73,898;0,763;-0,015;0,844;2,43;1,377;0,765;0,801;0,464;0,178;0,061;2,578
Czech Republic;36,326;2,358,935;47,123,479;10,738,891;6,965;0,049;10,556;0,947;70,807;0,858;-0,208;0,868;2,43;1,37;1,09;0,703;0,58;0,052;0,046;3,124
Denmark;3,307;637,121;108,234,124;5,822,908;7,62;0,035;10,933;0,954;72,7;0,946;0,03;0,179;2,43;1,502;1,108;0,763;0,686;0,208;0,485;2,868
Dominican Republic;4,251;409,559;2,591,285;11,011,603;5,545;0,071;9,802;0,853;66,102;0,86;-0,133;0,714;2,43;1,106;0,879;0,555;0,581;0,101;0,144;2,178
Ecuador;33,686;443,88;2,171,252;18,046,016;5,764;0,057;9,313;0,821;68,8;0,842;-0,124;0,843;2,43;0,935;0,806;0,64;0,56;0,107;0,062;2,653
Egypt;21,817;322,18;3,693,367;105,236,507;4,283;0,045;9,367;0,75;61,998;0,749;-0,182;0,795;2,43;0,954;0,647;0,426;0,446;0,069;0,092;1,648
El Salvador;3,826;113,511;1,530,272;6,535,469;6,061;0,065;9,054;0,762;66,402;0,888;-0,11;0,688;2,43;0,845;0,675;0,565;0,615;0,116;0,16;3,085
Estonia;1,94;225,589;2,548,253;1,327,878;6,189;0,038;10,481;0,941;68,8;0,909;-0,106;0,527;2,43;1,344;1,079;0,64;0,641;0,119;0,263;2,103
Ethiopia;6,969;356,997;4,137,783;119,242,789;4,275;0,051;7,694;0,764;59;0,752;0,082;0,761;2,43;0,37;0,679;0,331;0,451;0,241;0,114;2,089
Finland;1,599;46;8,745,480;5,553,678;7,842;0,032;10,775;0,954;72;0,949;-0,098;0,186;2,43;1,446;1,106;0,741;0,691;0,124;0,481;3,253
France;124,212;8,209,921;188,795,159;65,490,955;6,69;0,037;10,704;0,942;74;0,822;-0,147;0,571;2,43;1,421;1,081;0,804;0,536;0,092;0,235;2,521
Gabon;290;37,932;1,493,255;2,304,663;4,852;0,075;9,603;0,776;59,962;0,731;-0,2;0,84;2,43;1,037;0,707;0,362;0,424;0,058;0,064;2,201
Gambia;343;9,7;132,861;2,518,658;5,051;0,089;7,686;0,69;55,16;0,697;0,424;0,746;2,43;0,367;0,511;0,21;0,384;0,465;0,123;2,99
Georgia;14,009;904,903;13,013,392;3,977,637;4,891;0,054;9,585;0,671;64,3;0,783;-0,238;0,655;2,43;1,03;0,47;0,498;0,488;0,032;0,181;2,191
Germany;113,191;6,531,900;89,622,218;84,187,242;7,155;0,04;10,873;0,903;72,5;0,875;0,011;0,46;2,43;1,48;0,993;0,757;0,6;0,195;0,306;2,824
Ghana;1,309;132,869;2,138,224;32,047,994;5,088;0,067;8,58;0,727;57,586;0,807;0,123;0,848;2,43;0,68;0,595;0,287;0,517;0,268;0,058;2,684
Greece;20,99;1,023,452;47,975,626;10,346,388;5,723;0,046;10,279;0,823;72,6;0,582;-0,288;0,823;2,43;1,273;0,811;0,76;0,243;0;0,074;2,561
Guatemala;16,11;608,748;3,283,166;18,413,884;6,435;0,073;9,053;0,813;64,958;0,906;-0,038;0,775;2,43;0,845;0,79;0,519;0,638;0,163;0,105;3,375
Guinea;391;29,922;572,612;13,667,967;4,984;0,09;7,838;0,639;55,008;0,697;0,095;0,766;2,43;0,42;0,399;0,206;0,384;0,25;0,111;3,216
Haiti;766;23,353;132,422;11,611,658;3,615;0,173;7,477;0,54;55,7;0,593;0,422;0,721;2,43;0,294;0,173;0,227;0,257;0,463;0,139;2,06
Honduras;10,434;124,171;1,139,978;10,141,533;5,919;0,082;8,648;0,812;67,3;0,857;0,081;0,809;2,43;0,703;0,787;0,593;0,578;0,241;0,083;2,934
Hong Kong;213;12,214;30,074,074;7,588,517;5,477;0,049;11;0,836;76,82;0,717;0,067;0,403;2,43;1,525;0,841;0,893;0,408;0,232;0,342;1,236
Hungary;39,517;1,124,945;9,211,426;9,623,416;5,992;0,047;10,358;0,943;68;0,755;-0,186;0,876;2,43;1,301;1,083;0,615;0,454;0,067;0,04;2,432
Iceland;38;23,861;1,401,240;344,576;7,554;0,059;10,878;0,983;73;0,955;0,16;0,673;2,43;1,482;1,172;0,772;0,698;0,293;0,17;2,967
India;482,017;34,306,414;682,428,595;1,400,420,753;3,819;0,026;8,755;0,603;60,633;0,893;0,089;0,774;2,43;0,741;0,316;0,383;0,622;0,246;0,106;1,405
Indonesia;144,105;4,114,969;64,158,227;277,875,710;5,345;0,056;9,365;0,811;62,236;0,873;0,542;0,867;2,43;0,954;0,786;0,433;0,598;0,541;0,046;1,987
Iran;131,736;6,044,247;42,281,617;85,610,313;4,721;0,055;9,584;0,71;66,3;0,608;0,218;0,714;2,43;1,03;0,557;0,561;0,275;0,33;0,144;1,823
Iraq;24,182;2,066,049;16,865,438;41,579,139;4,854;0,059;9,24;0,746;60,583;0,63;-0,053;0,875;2,43;0,91;0,638;0,381;0,302;0,153;0,041;2,429
Ireland;5,912;583,182;9,975,030;5,020,776;7,085;0,04;11,342;0,947;72,4;0,879;0,077;0,363;2,43;1,644;1,092;0,753;0,606;0,238;0,367;2,384
Israel;8,247;1,354,849;39,492,099;9,326,000;7,157;0,034;10,575;0,939;73,503;0,8;0,031;0,753;2,43;1,376;1,074;0,788;0,509;0,208;0,119;3,083
Italy;137,786;5,133,272;141,992,517;60,327,961;6,483;0,045;10,623;0,88;73,8;0,693;-0,084;0,866;2,43;1,393;0,94;0,798;0,379;0,133;0,047;2,794
Ivory Coast;720;62,517;1,240,423;27,359,845;5,306;0,078;8,551;0,644;50,114;0,741;-0,016;0,794;2,43;0,669;0,409;0,052;0,438;0,177;0,092;3,469
Jamaica;2,477;65,937;712,42;2,980,623;6,309;0,156;9,186;0,877;67,5;0,89;-0,137;0,884;2,43;0,891;0,932;0,599;0,618;0,099;0,035;3,135
Japan;18,396;1,712,736;29,405,470;125,893,458;5,94;0,04;10,611;0,884;75,1;0,796;-0,258;0,638;2,43;1,389;0,949;0,838;0,504;0,02;0,192;2,048
Jordan;12,742;1,027,501;13,637,305;10,355,554;4,395;0,062;9,182;0,767;67;0,755;-0,167;0,705;2,43;0,89;0,685;0,583;0,455;0,079;0,15;1,553
Kazakhstan;13,025;961,806;11,575,012;19,114,618;6,152;0,047;10,155;0,952;65,2;0,853;-0,069;0,733;2,43;1,23;1,103;0,527;0,573;0,143;0,132;2,446
Kenya;5,401;258,533;3,056,954;55,551,636;4,607;0,072;8,361;0,688;60,704;0,779;0,287;0,825;2,43;0,603;0,508;0,385;0,483;0,375;0,073;2,18
Kuwait;2,468;412,073;6,025,332;4,365,570;6,106;0,066;10,817;0,843;66,9;0,867;-0,104;0,736;2,43;1,461;0,857;0,58;0,591;0,12;0,13;2,368
Kyrgyzstan;2,805;179,947;1,907,195;6,686,076;5,744;0,046;8,538;0,893;64,401;0,935;0,119;0,908;2,43;0,665;0,971;0,501;0,673;0,266;0,02;2,648
Laos;403;7,339;923,36;7,434,366;5,03;0,045;8,947;0,728;58,968;0,91;0,123;0,658;2,43;0,808;0,598;0,33;0,643;0,268;0,179;2,204
Latvia;4,6;263,011;5,630,139;1,854,791;6,032;0,036;10,315;0,927;67,1;0,715;-0,162;0,8;2,43;1,285;1,047;0,587;0,405;0,082;0,089;2,536
Lebanon;9,174;659,448;4,795,578;6,779,419;4,584;0,055;9,626;0,848;67,355;0,525;-0,073;0,898;2,43;1,045;0,868;0,595;0,175;0,14;0,026;1,736
Lesotho;673;16,313;346,608;2,167,807;3,512;0,12;7,926;0,787;48,7;0,715;-0,131;0,915;2,43;0,451;0,731;0,007;0,405;0,103;0,015;1,8
Liberia;287;5,535;139,824;5,236,337;4,625;0,106;7,288;0,72;56,498;0,735;0,05;0,85;2,43;0,228;0,58;0,253;0,43;0,221;0,057;2,857
Libya;5,74;378,046;2,047,489;7,011,851;5,41;0,076;9,622;0,827;62,3;0,771;-0,087;0,667;2,43;1,044;0,821;0,435;0,474;0,131;0,174;2,331
Lithuania;7,462;491,641;6,652,931;2,665,080;6,255;0,045;10,499;0,935;67,906;0,773;-0,203;0,826;2,43;1,35;1,065;0,612;0,476;0,056;0,073;2,624
Luxembourg;917;95,994;3,824,957;641,294;7,324;0,037;11,647;0,908;72,6;0,907;-0,034;0,386;2,43;1,751;1,003;0,76;0,639;0,166;0,353;2,653
Madagascar;1,027;44,708;320,884;28,760,662;4,208;0,072;7,396;0,686;59,305;0,552;-0,005;0,803;2,43;0,266;0,503;0,341;0,207;0,185;0,087;2,62
Malawi;2,378;60,699;4,900,950;19,872,698;3,6;0,092;6,958;0,537;57,948;0,78;0,038;0,729;2,43;0,113;0,168;0,298;0,484;0,213;0,134;2,19
Malaysia;31,56;2,695,751;41,440,452;32,989,862;5,384;0,049;10,238;0,817;67,102;0,895;0,125;0,839;2,43;1,259;0,797;0,587;0,624;0,27;0,064;1,784
Maldives;262;93,41;1,887,635;554,86;5,198;0,072;9,826;0,913;70,6;0,854;0,024;0,825;2,43;1,115;1,015;0,697;0,575;0,204;0,073;1,52
Mali;668;18,925;542,137;21,126,990;4,723;0,082;7,744;0,724;51,969;0,697;-0,036;0,827;2,43;0,387;0,59;0,11;0,384;0,164;0,072;3,016
Malta;479;41,196;1,211,456;443,313;6,602;0,044;10,674;0,931;72,2;0,927;0,133;0,653;2,43;1,411;1,055;0,747;0,664;0,275;0,183;2,268
Mauritania;872;39,326;571,185;4,833,287;4,227;0,07;8,542;0,795;57,161;0,561;-0,106;0,731;2,43;0,666;0,749;0,273;0,218;0,119;0,133;2,069
Mauritius;762;21,952;358,675;1,274,945;6,049;0,059;10,008;0,905;66,701;0,867;-0,054;0,789;2,43;1,178;0,996;0,574;0,59;0,153;0,096;2,462
Mexico;299,581;3,315,699;12,425,179;130,971,060;6,317;0,053;9,859;0,831;68,597;0,862;-0,147;0,799;2,43;1,126;0,83;0,634;0,585;0,092;0,089;2,961
Moldova;10,306;362,868;2,425,628;4,019,846;5,766;0,046;9,454;0,857;65,699;0,822;-0,079;0,918;2,43;0,985;0,888;0,542;0,536;0,137;0,013;2,665
Mongolia;2,062;313,256;4,030,048;3,357,690;5,677;0,042;9,4;0,935;62,5;0,708;0,116;0,856;2,43;0,966;1,065;0,442;0,397;0,263;0,053;2,492
Montenegro;2,422;160,321;1,000,184;628,186;5,581;0,054;9,94;0,858;68,699;0,708;-0,034;0,812;2,43;1,155;0,891;0,637;0,397;0,166;0,081;2,254
Morocco;14,867;943,07;10,908,444;37,568,791;4,918;0,06;8,903;0,56;66,208;0,774;-0,236;0,801;2,43;0,792;0,219;0,558;0,477;0,034;0,088;2,749
Mozambique;2,031;158,68;1,108,800;32,570,890;4,794;0,103;7,158;0,744;54,706;0,882;0,061;0,684;2,43;0,183;0,634;0,196;0,608;0,228;0,163;2,783
Myanmar;19,277;508,926;6,065,490;54,958,794;4,426;0,052;8,541;0,779;59,302;0,876;0,509;0,66;2,43;0,666;0,713;0,341;0,601;0,52;0,178;1,407
Namibia;3,656;133,194;877,016;2,610,098;4,574;0,064;9,161;0,818;56,799;0,719;-0,149;0,847;2,43;0,882;0,801;0,262;0,411;0,091;0,059;2,068
Nepal;11,601;812,937;4,887,818;29,924,836;5,269;0,07;8,12;0,774;64,233;0,782;0,152;0,727;2,43;0,519;0,702;0,496;0,488;0,287;0,135;2,642
Netherlands;20,99;2,730,983;21,107,399;17,191,949;7,464;0,027;10,932;0,942;72,4;0,913;0,175;0,338;2,43;1,501;1,079;0,753;0,647;0,302;0,384;2,798
New Zealand;51;13,171;5,617,107;5,002,100;7,277;0,04;10,643;0,948;73,4;0,929;0,134;0,242;2,43;1,4;1,094;0,785;0,665;0,276;0,445;2,612
Nicaragua;212;4,225;;6,743,135;5,972;0,083;8,62;0,864;67,657;0,836;0,02;0,664;2,43;0,693;0,904;0,604;0,553;0,201;0,176;2,841
Niger;277;6,958;204,737;25,521,928;5,074;0,102;7,098;0,641;53,78;0,806;0,018;0,693;2,43;0,162;0,402;0,167;0,516;0,2;0,157;3,47
Nigeria;3,045;216,18;3,823,309;213,817,196;4,759;0,052;8,533;0,74;50,102;0,737;0,037;0,878;2,43;0,663;0,625;0,051;0,433;0,212;0,039;2,736
North Macedonia;7,996;213,505;1,619,276;2,083,245;5,101;0,051;9,693;0,805;65,474;0,751;0,038;0,905;2,43;1,068;0,772;0,535;0,45;0,212;0,022;2,042
Norway;1,305;88,952;9,341,906;5,485,039;7,392;0,035;11,053;0,954;73,3;0,96;0,093;0,27;2,43;1,543;1,108;0,782;0,703;0,249;0,427;2,58
Pakistan;28,945;1,257,355;23,558,972;227,341,074;4,934;0,068;8,458;0,651;58,709;0,726;0,098;0,787;2,43;0,637;0,423;0,322;0,418;0,252;0,097;2,784
Palestine;4,678;432,266;2,866,266;5,279,645;4,517;0,067;8,485;0,826;62,25;0,653;-0,163;0,821;2,43;0,646;0,819;0,434;0,33;0,082;0,075;2,131
Panama;7,44;476,662;4,541,240;4,416,924;6,18;0,073;10,35;0,896;69,652;0,872;-0,166;0,856;2,43;1,298;0,976;0,667;0,596;0,079;0,053;2,509
Paraguay;16,642;448,387;2,050,098;7,264,351;5,653;0,092;9,448;0,893;65,9;0,876;0,028;0,882;2,43;0,983;0,97;0,549;0,602;0,206;0,037;2,306
Peru;202,818;N/A;21,881,553;33,662,773;5,84;0,075;9,458;0,832;68,25;0,822;-0,154;0,891;2,43;0,986;0,833;0,623;0,536;0,087;0,031;2,744
Philippines;51,604;2,779,706;25,372,205;111,775,185;5,88;0,052;9,076;0,83;62;0,917;-0,097;0,742;2,43;0,853;0,828;0,426;0,651;0,125;0,126;2,872
Poland;98,034;3,673,234;27,487,093;37,784,199;6,166;0,04;10,382;0,898;69,702;0,841;-0,165;0,735;2,43;1,309;0,982;0,668;0,558;0,08;0,13;2,438
Portugal;19,015;1,227,642;27,237,600;10,151,941;5,929;0,055;10,421;0,879;72,6;0,892;-0,244;0,887;2,43;1,323;0,939;0,76;0,621;0,029;0,033;2,225
Romania;58,866;1,745,012;17,222,335;19,044,433;6,14;0,057;10,284;0,832;67,355;0,845;-0,219;0,938;2,43;1,275;0,832;0,595;0,564;0,045;0,001;2,83
Russia;312,187;9,575,147;241,700,000;146,028,675;5,477;0,033;10,189;0,903;64,703;0,718;-0,111;0,845;2,43;1,241;0,992;0,511;0,409;0,115;0,06;2,148
Rwanda;1,357;45,522;4,051,802;13,434,690;3,415;0,068;7,676;0,552;61,4;0,897;0,061;0,167;2,43;0,364;0,202;0,407;0,627;0,227;0,493;1,095
Saudi Arabia;8,883;543,129;33,623,374;35,629,333;6,494;0,056;10,743;0,891;66,603;0,877;-0,149;0,684;2,43;1,435;0,964;0,571;0,603;0,09;0,163;2,668
Senegal;1,891;73,03;927,703;17,406,877;5,132;0,068;8,118;0,71;59,802;0,695;-0,046;0,801;2,43;0,518;0,558;0,357;0,381;0,158;0,088;3,071
Serbia;12,806;1,267,857;7,297,175;8,684,375;6,078;0,053;9,787;0,873;68,6;0,778;0,002;0,835;2,43;1,101;0,924;0,634;0,482;0,189;0,066;2,682
Sierra Leone;123;N/A;259,958;8,220,857;3,849;0,077;7,434;0,63;51,651;0,717;0,084;0,866;2,43;0,279;0,377;0,1;0,408;0,243;0,047;2,396
Singapore;829;276,643;21,098,774;5,919,588;6,377;0,043;11,488;0,915;76,953;0,927;-0,018;0,082;2,43;1,695;1,019;0,897;0,664;0,176;0,547;1,379
Slovakia;16,788;794,282;5,130,450;5,463,624;6,331;0,041;10,369;0,936;69,201;0,766;-0,124;0,911;2,43;1,304;1,066;0,653;0,468;0,107;0,018;2,714
Slovenia;5,623;445,097;2,093,238;2,079,368;6,461;0,043;10,529;0,948;71,4;0,949;-0,101;0,806;2,43;1,36;1,093;0,722;0,69;0,122;0,085;2,388
South Africa;91,312;3,224,152;21,304,188;60,433,670;4,956;0,06;9,403;0,86;56,904;0,749;-0,067;0,86;2,43;0,967;0,895;0,265;0,447;0,144;0,051;2,187
South Korea;5,781;537,043;15,804,065;51,335,615;5,845;0,042;10,651;0,799;73,9;0,672;-0,083;0,727;2,43;1,403;0,758;0,801;0,353;0,134;0,135;2,262
Spain;89,573;5,099,647;66,213,858;46,782,044;6,491;0,042;10,571;0,932;74,7;0,761;-0,081;0,745;2,43;1,375;1,057;0,826;0,462;0,135;0,124;2,513
Sri Lanka;15,037;561,128;5,726,599;21,548,402;4,325;0,066;9,47;0,827;67,299;0,841;0,079;0,863;2,43;0,99;0,82;0,593;0,559;0,239;0,049;1,075
Swaziland;1,315;61,621;432,678;1,178,239;4,308;0,071;9,065;0,77;50,833;0,647;-0,185;0,708;2,43;0,849;0,693;0,074;0,323;0,067;0,147;2,155
Sweden;15,286;1,201,973;15,268,363;10,194,049;7,363;0,036;10,867;0,934;72,7;0,945;0,086;0,237;2,43;1,478;1,062;0,763;0,685;0,244;0,448;2,683
Switzerland;12,359;1,051,308;14,490,481;8,749,879;7,571;0,036;11,117;0,942;74,4;0,919;0,025;0,292;2,43;1,566;1,079;0,816;0,653;0,204;0,413;2,839
Taiwan;850;15,909;9,342,349;23,881,673;6,584;0,038;10,871;0,898;69,6;0,784;-0,07;0,721;2,43;1,48;0,982;0,665;0,49;0,142;0,139;2,687
Tajikistan;124;16,966;;9,859,632;5,466;0,034;8,091;0,86;64,281;0,832;-0,056;0,553;2,43;0,508;0,895;0,498;0,548;0,152;0,247;2,619
Tanzania;737;N/A;;62,290,040;3,623;0,071;7,876;0,702;57,999;0,833;0,183;0,577;2,43;0,433;0,54;0,3;0,549;0,307;0,231;1,263
Thailand;21,75;2,180,321;17,270,775;70,063,653;5,985;0,047;9,805;0,888;67,401;0,884;0,287;0,895;2,43;1,107;0,957;0,596;0,611;0,375;0,028;2,309
Togo;251;26,219;621,097;8,570,332;4,107;0,077;7,362;0,569;54,914;0,619;0,032;0,772;2,43;0,254;0,239;0,203;0,289;0,209;0,107;2,806
Tunisia;25,588;696,893;3,396,130;12,004,701;4,596;0,058;9,266;0,691;67,201;0,656;-0,201;0,87;2,43;0,919;0,515;0,59;0,334;0,057;0,044;2,138
Turkey;82,795;9,136,290;119,794,419;85,704,606;4,948;0,046;10,24;0,822;67,199;0,576;-0,139;0,776;2,43;1,26;0,809;0,59;0,236;0,097;0,104;1,852
Uganda;3,306;98,497;2,166,777;47,910,290;4,636;0,073;7,677;0,781;56,101;0,709;0,122;0,855;2,43;0,364;0,718;0,24;0,398;0,267;0,054;2,596
Ukraine;96,436;3,483,354;16,835,647;43,338,099;4,875;0,052;9,436;0,888;64,902;0,724;-0,011;0,924;2,43;0,979;0,958;0,517;0,417;0,181;0,01;1,813
United Arab Emirates;2,17;748,511;113,013,841;10,070,188;6,561;0,039;11,085;0,844;67,333;0,932;0,074;0,589;2,43;1,555;0,86;0,594;0,67;0,236;0,223;2,422
United Kingdom;148,893;10,460,659;404,382,130;68,422,788;7,064;0,038;10,707;0,934;72,5;0,859;0,233;0,459;2,43;1,423;1,062;0,757;0,58;0,34;0,306;2,596
United States;848,885;41,722,468;817,668,437;333,924,197;6,951;0,049;11,023;0,92;68,2;0,837;0,098;0,698;2,43;1,533;1,03;0,621;0,554;0,252;0,154;2,807
Uruguay;6,177;400,381;4,446,124;3,491,853;6,431;0,046;9,966;0,925;69,1;0,896;-0,092;0,59;2,43;1,164;1,042;0,649;0,625;0,128;0,223;2,6
Uzbekistan;1,485;196,539;1,377,915;34,198,831;6,179;0,068;8,836;0,918;65,255;0,97;0,311;0,515;2,43;0,769;1,027;0,528;0,716;0,391;0,271;2,477
Venezuela;5,335;435,097;3,359,014;28,314,621;4,892;0,064;9,073;0,861;66,7;0,615;-0,169;0,827;2,43;0,852;0,897;0,574;0,284;0,078;0,072;2,135
Vietnam;33,021;1,397,157;75,170,635;98,656,568;5,411;0,039;8,973;0,85;68,034;0,94;-0,098;0,796;2,43;0,817;0,873;0,616;0,679;0,124;0,091;2,211
Yemen;1,984;7,039;265,253;30,813,353;3,658;0,07;7,578;0,832;57,122;0,602;-0,147;0,8;2,43;0,329;0,831;0,272;0,268;0,092;0,089;1,776
Zambia;3,762;230,494;2,996,026;19,157,388;4,073;0,069;8,145;0,708;55,809;0,782;0,061;0,823;2,43;0,528;0,552;0,231;0,487;0,227;0,074;1,975
Zimbabwe;5,047;185,594;1,857,129;15,188,375;3,145;0,058;7,943;0,75;56,201;0,677;-0,047;0,821;2,43;0,457;0,649;0,243;0,359;0,157;0,075;1,205
